Name:				552_n100_m400_bt100_52932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.53
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	67	0	0	0	0	31	11	7	488.47	0		61.369302
17	68	64	0	0	11	0	29	7	8	204.35	0		12.551849
17	72	96	0	0	18	0	19	6	13	206.80	0		48.531373
17	71	82	0	0	0	7	13	8	14	209.25	0		13.377538
17	70	72	0	0	11	8	15	5	6	97.05	0		35.517337
17	67	6	0	13	0	7	17	11	9	168.67	1		4.533510
15	61	12	0	29	11	0	31	13	13	963.90	0		31.354514
15	62	19	0	29	11	13	27	7	12	337.91	0		7.680369
15	60	9	0	0	18	13	17	6	10	152.67	0		6.942489


