Name:				577_n100_m400_bt10_55516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.51
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	2	0	0	0	0	22	14	8	283.38	0		11.460255
19	76	2	0	0	0	8	22	14	8	283.38	0		11.460255
19	77	4	0	0	0	16	17	14	10	605.41	0		17.705525
19	78	7	0	0	14	0	30	7	7	183.89	0		28.116334
19	79	7	0	0	14	7	30	7	7	183.89	0		28.116334
37	144	4	0	22	0	0	17	14	10	605.41	0		17.705525
37	145	4	0	22	0	10	17	14	10	605.41	0		17.705525
37	146	5	0	30	14	0	15	11	12	294.72	0		24.554975
37	148	9	0	0	14	14	26	8	9	357.07	0		24.074778
37	147	6	0	30	14	12	14	7	11	346.03	0		26.162023


