Name:				576_n100_m400_bt10_55412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.73
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	1	0	0	0	0	32	7	10	329.02	0		4.267279
37	150	8	0	0	7	0	18	11	11	318.76	0		2.846016
37	151	8	0	0	7	11	18	11	11	318.76	0		2.846016
37	149	4	0	0	18	0	15	5	13	135.24	0		7.652071
15	59	1	0	0	0	10	32	7	10	329.02	0		4.267279
15	60	2	0	15	18	0	29	7	11	308.45	0		10.320634
15	62	8	0	18	7	0	18	11	11	318.76	0		2.846016
15	61	7	0	0	0	20	29	7	9	574.21	0		32.211859
15	63	9	0	15	18	11	33	6	7	367.46	0		19.630137
15	64	10	0	15	18	18	25	5	7	118.02	0		8.162112


