Name:				429_n060_m400_bt10_41381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.33
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	348	9	0	0	0	0	24	6	8	160.96	1		15.401635
53	349	9	0	0	6	0	24	6	8	160.96	1		15.401635
34	217	4	0	0	12	0	16	9	10	393.38	0		9.592308
34	218	4	0	0	12	10	16	9	10	393.38	0		9.592308
53	347	9	0	0	0	8	24	6	8	160.96	1		15.401635
34	219	6	0	16	12	0	22	8	9	487.19	0		2.780315
34	223	9	0	16	12	9	24	6	8	160.96	1		15.401635
34	220	6	0	38	12	0	22	8	9	487.19	0		2.780315
53	346	3	0	24	0	0	27	11	7	446.97	0		11.783615
34	221	7	0	0	12	20	20	6	8	375.93	0		12.669559
34	222	8	0	40	12	9	17	8	7	220.41	0		30.802039
53	350	10	0	24	0	7	21	10	10	357.83	0		26.393127


