Name:				491_n100_m400_bt100_46761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.57
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	120	82	0	0	0	0	25	11	6	420.06	0		31.486383
29	118	55	0	0	11	0	21	14	9	464.43	0		13.849814
29	115	10	0	0	0	6	14	9	12	302.30	0		22.356170
29	119	58	0	0	11	9	13	7	14	425.89	0		27.379273
29	117	38	0	0	18	9	24	5	6	91.40	0		3.942607
29	116	22	0	25	0	0	19	11	13	653.37	1		3.278168
27	111	60	0	25	11	0	21	12	14	827.90	0		17.614981
27	110	58	0	25	11	14	13	7	14	425.89	0		27.379273
27	109	36	0	0	18	15	32	5	6	207.85	0		45.104996
27	107	12	0	0	0	18	13	5	6	88.07	0		76.884463
27	108	22	0	25	0	13	19	11	13	653.37	1		3.278168


