Name:				464_n060_m400_bt100_44107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.20
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	34	0	0	0	0	19	13	12	393	0		15.520415
34	230	87	0	0	13	0	17	12	14	318.62	0		34.023128
34	226	10	0	0	0	12	13	9	14	291.63	1		5.752007
34	229	79	0	0	13	14	20	6	12	187.58	0		4.059543
34	228	78	0	19	0	0	12	9	14	173.48	1		12.472863
46	304	12	0	31	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	31	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	19	14	14	5	11	95.21	0		12.972960
46	306	63	0	31	0	22	22	13	6	265.18	1		3.097839


