Name:				579_n100_m400_bt10_55688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.01
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	140	1	0	0	0	0	12	7	7	280.20	0		12.335128
34	142	5	0	0	7	0	22	13	8	643.93	0		7.647398
15	56	10	0	12	0	0	34	6	13	730.17	1		18.987722
34	139	1	0	0	0	7	12	7	7	280.20	0		12.335128
34	141	4	0	0	20	0	35	5	10	354.36	0		6.460569
15	53	6	0	0	7	8	16	9	14	561.88	0		8.266950
15	54	10	0	12	0	13	34	6	13	730.17	1		18.987722
15	55	10	0	22	7	0	34	6	13	730.17	1		18.987722
34	143	9	0	22	13	0	27	7	7	251.27	0		10.082365


