Name:				525_n100_m400_bt100_50274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.33
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	78	0	0	0	0	27	10	13	1625.33	0		22.636768
26	98	17	0	0	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	0	13	25	5	10	1332.27	0		92.944940
26	101	100	0	0	5	13	22	6	9	156.52	1		6.899655
31	119	60	0	27	0	0	23	14	10	1227.48	0		23.446294
31	116	30	0	27	14	0	26	6	12	616.44	0		32.820722
26	97	16	0	0	0	23	27	5	6	295.21	0		50.993524
31	118	46	0	0	11	13	25	8	7	201.66	0		11.799679
31	117	39	0	27	0	10	26	11	12	398.68	1		3.801115


