Name:				394_n060_m400_bt3_38717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.52
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	2	0	0	0	0	25	10	7	364.48	0		41.402413
22	148	2	0	0	10	0	25	10	7	364.48	0		41.402413
22	149	2	0	0	0	7	25	10	7	364.48	0		41.402413
22	150	3	0	0	20	0	17	5	7	235.42	0		65.693871
22	151	3	0	0	10	7	17	5	7	235.42	0		65.693871
22	152	3	0	0	15	7	17	5	7	235.42	0		65.693871
9	61	2	0	0	0	14	25	10	7	364.48	0		41.402413
9	62	2	0	0	0	21	25	10	7	364.48	0		41.402413
9	63	2	0	25	0	0	25	10	7	364.48	0		41.402413
9	64	2	0	25	10	0	25	10	7	364.48	0		41.402413
9	65	2	0	17	10	7	25	10	7	364.48	0		41.402413
9	66	3	0	0	20	7	17	5	7	235.42	0		65.693871


