Name:				072_n060_m200_bt100_7400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.05
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	40	0	0	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	6	0	21	9	6	292.09	0		15.794689
30	96	5	0	0	15	0	18	7	8	192.57	0		7.564512
30	97	5	0	0	6	6	18	7	8	192.57	0		7.564512
30	100	86	0	0	15	8	13	7	10	208.54	0		24.243440
33	108	31	0	0	0	14	30	10	13	668.57	0		32.329735
33	110	77	0	18	15	0	30	10	9	707.94	0		24.566257
33	107	20	0	18	15	9	34	7	8	489.28	0		26.791418
33	109	43	0	33	0	0	26	10	14	1089.76	1		5.434298
33	111	100	0	0	15	18	16	6	11	170.38	1		6.907187


