Name:				583_n100_m400_bt100_56071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.53
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	23	0	0	0	0	30	7	12	484.90	0		15.495459
17	72	99	0	0	7	0	24	5	12	190.61	0		10.463544
17	69	16	0	0	12	0	23	9	10	521.23	0		13.011142
17	71	25	0	0	12	10	12	11	9	131.85	0		18.850840
17	68	3	0	23	12	0	17	13	7	236.57	1		3.288404
1	1	9	0	0	0	12	33	10	10	494.77	0		19.210470
1	2	16	0	30	0	0	23	9	10	521.23	0		13.011142
1	4	79	0	0	0	22	35	5	8	180.49	0		19.724831
1	3	49	1	53	0	0	21	6	9	181.82	0		14.446165


