Name:				373_n060_m400_bt100_36791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.90
Calculation_Time:		2.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	83	0	0	0	0	23	13	10	504.76	0		11.683169
35	233	23	0	0	13	0	28	11	9	472.94	0		5.267551
35	232	3	0	0	13	9	13	8	12	178.91	0		60.029015
35	234	49	0	0	0	10	21	9	10	272.60	0		29.481627
35	237	100	0	13	13	9	15	5	11	90.38	0		16.530345
35	235	75	0	13	18	9	18	6	11	229.89	1		4.936657
13	91	5	0	23	0	0	20	10	13	432.78	0		9.776414
13	92	22	1	43	0	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	20	22	8	6	148.24	0		12.950680
13	94	47	1	43	0	8	18	14	11	518.70	1		2.209955


