Name:				400_n060_m400_bt10_39273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.33
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	5	0	0	0	0	24	9	13	516.55	0		16.746949
51	335	8	0	0	9	0	16	11	7	245.26	0		5.723496
33	216	6	0	16	9	0	31	11	10	383.94	0		2.141798
51	332	2	0	0	9	7	15	11	11	336.90	1		6.149596
51	333	4	0	0	0	13	14	8	11	189.19	0		41.898097
33	218	9	0	16	9	10	15	12	14	499	0		11.038863
33	214	1	0	24	0	0	24	7	11	198.38	0		6.231499
33	215	4	0	24	0	11	14	8	11	189.19	0		41.898097
33	217	7	0	0	9	18	14	7	8	151.56	1		2.090742


