Name:				073_n060_m200_bt100_7508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.36
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	32	0	0	0	0	23	14	12	538.50	0		13.014060
22	70	3	0	0	14	0	22	8	7	163.86	0		9.779871
22	73	56	0	0	14	7	17	8	8	291.84	0		40.190503
22	74	60	0	0	0	12	12	6	11	133.13	0		8.173761
22	72	45	0	23	0	0	25	14	13	1079.63	1		4.822041
42	135	62	0	22	14	0	31	8	13	615.32	0		66.805279
42	134	43	0	22	14	13	34	8	9	644.83	0		18.054969
42	133	29	0	0	14	15	15	10	8	198.64	0		8.624796
42	136	96	0	48	0	0	12	9	9	101.86	0		6.545483


