Name:				361_n060_m400_bt3_36224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.68
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	309	1	0	0	0	0	26	10	11	302.03	0		32.348693
47	310	1	0	0	10	0	26	10	11	302.03	0		32.348693
47	311	2	0	0	0	11	15	9	11	729.47	0		88.578233
47	312	3	0	0	9	11	15	10	7	566.54	1		8.295483
47	313	3	0	0	9	18	15	10	7	566.54	1		8.295483
45	297	1	0	26	0	0	26	10	11	302.03	0		32.348693
45	298	2	0	15	0	11	15	9	11	729.47	0		88.578233
45	299	2	0	15	9	11	15	9	11	729.47	0		88.578233
45	300	2	0	26	10	0	15	9	11	729.47	0		88.578233
45	301	3	0	15	0	22	15	10	7	566.54	1		8.295483


