Name:				398_n060_m400_bt10_39162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.24
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	201	2	0	0	0	0	22	10	11	318.92	0		26.151531
31	200	1	0	0	10	0	25	10	9	329.93	0		25.044660
31	202	2	0	0	10	9	22	10	11	318.92	0		26.151531
31	204	7	0	0	10	20	24	12	6	212.11	0		27.512863
31	203	3	0	25	10	0	21	11	6	196.69	0		29.177909
10	58	7	0	25	10	6	24	12	6	212.11	0		27.512863
10	57	5	0	0	0	11	15	9	8	289.03	0		26.480754
10	59	8	0	0	0	19	15	9	11	215.49	1		1.171464
10	60	8	0	22	0	0	15	9	11	215.49	1		1.171464
10	61	8	0	15	0	11	15	9	11	215.49	1		1.171464
10	62	8	0	25	10	12	15	9	11	215.49	1		1.171464
10	63	10	0	15	0	22	18	6	6	172.63	1		1.696393


