Name:				367_n060_m400_bt10_36532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.49
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	10	0	0	0	0	23	11	14	1242.39	0		18.501620
35	222	3	0	0	11	0	31	7	14	304.32	0		16.843407
35	223	6	0	0	0	14	16	13	7	161.96	0		2.440661
35	221	2	0	0	18	0	30	7	6	323.77	0		20.551227
35	224	8	0	0	18	6	26	5	8	123.37	0		3.136750
35	225	8	0	0	13	14	26	5	8	123.37	0		3.136750
35	226	9	0	31	11	0	22	13	14	556.25	1		2.005322
46	303	2	0	23	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	18	14	26	5	8	123.37	0		3.136750
46	304	5	0	0	13	22	23	6	6	180.62	0		20.862752
46	305	5	0	23	0	6	23	6	6	180.62	0		20.862752
46	306	5	0	23	0	12	23	6	6	180.62	0		20.862752


