Name:				516_n100_m400_bt10_49302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.08
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	1	0	0	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	14	0	16	8	14	933.92	0		12.898337
33	138	8	0	0	0	7	16	8	14	933.92	0		12.898337
33	135	6	0	16	14	0	27	9	6	317.90	0		8.764568
33	136	6	0	16	14	6	27	9	6	317.90	0		8.764568
33	134	4	0	16	14	12	31	7	9	549.90	1		6.351637
6	22	1	0	26	0	0	26	14	7	772.17	0		7.150006
6	24	10	0	16	0	7	34	13	6	501.42	1		4.801770
6	23	4	0	16	0	13	31	7	9	549.90	1		6.351637


