Name:				395_n060_m400_bt3_38845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.13
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	186	2	0	0	0	0	31	10	11	655.22	0		27.853495
29	187	3	0	0	10	0	28	6	10	309.32	0		9.198795
29	188	3	0	0	16	0	28	6	10	309.32	0		9.198795
29	185	1	0	0	10	10	14	12	7	335.13	1		3.595024
52	335	2	0	0	0	11	31	10	11	655.22	0		27.853495
52	336	3	0	28	10	0	28	6	10	309.32	0		9.198795
52	332	1	0	0	10	17	14	12	7	335.13	1		3.595024
52	333	1	0	14	10	10	14	12	7	335.13	1		3.595024
52	334	1	0	14	10	17	14	12	7	335.13	1		3.595024


