Name:				453_n060_m400_bt3_43622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.88
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	2	0	0	0	0	18	13	8	278.52	0		5.946610
20	131	2	0	0	0	8	18	13	8	278.52	0		5.946610
20	132	2	0	0	0	16	18	13	8	278.52	0		5.946610
20	133	3	0	0	13	0	24	5	14	410.71	0		16.423694
20	134	3	0	0	18	0	24	5	14	410.71	0		16.423694
20	129	1	0	0	13	14	19	6	6	180.31	1		2.464071
22	144	2	0	18	0	0	18	13	8	278.52	0		5.946610
22	145	2	0	18	0	8	18	13	8	278.52	0		5.946610
22	146	3	0	0	19	14	24	5	14	410.71	0		16.423694
22	147	3	0	18	0	16	24	5	14	410.71	0		16.423694
22	148	3	0	18	5	16	24	5	14	410.71	0		16.423694
22	142	1	0	0	13	20	19	6	6	180.31	1		2.464071
22	143	1	0	24	13	0	19	6	6	180.31	1		2.464071


