Name:				452_n060_m400_bt3_43430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.25
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	263	1	0	0	0	0	30	9	9	574.44	0		35.357220
40	265	3	0	0	9	0	15	8	7	470.77	0		48.951020
40	266	3	0	0	17	0	15	8	7	470.77	0		48.951020
40	264	2	0	0	0	9	29	11	6	703.06	1		3.702915
6	42	3	0	0	17	7	15	8	7	470.77	0		48.951020
6	43	3	0	0	17	14	15	8	7	470.77	0		48.951020
6	44	3	0	0	17	21	15	8	7	470.77	0		48.951020
6	38	2	0	0	0	15	29	11	6	703.06	1		3.702915
6	39	2	0	0	0	21	29	11	6	703.06	1		3.702915
6	40	2	0	30	0	0	29	11	6	703.06	1		3.702915
6	41	2	0	30	11	0	29	11	6	703.06	1		3.702915


