Name:				524_n100_m400_bt100_50102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.71
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	78	69	0	0	0	0	27	11	14	844.01	0		18.490136
19	81	95	0	0	11	0	33	8	14	3143.39	0		26.960670
19	79	79	0	0	19	0	30	6	10	261.69	0		4.855941
19	80	84	0	0	0	14	14	10	7	540.87	0		176.940909
4	14	36	0	0	10	14	30	8	8	245.26	0		38.250088
4	13	6	0	0	10	22	27	7	8	282.09	0		6.687043
4	15	52	0	0	19	10	34	5	6	231.45	0		53.763578
4	16	54	0	0	0	21	12	8	7	81.82	0		5.720567
4	17	81	0	0	19	16	13	5	7	99.96	0		15.107427


