Name:				461_n060_m400_bt100_43995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.45
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	12	17	12	5	6	64.51	0		58.231697
1	2	28	0	24	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	24	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	0	0	19	21	10	8	266.02	0		10.402237
1	5	95	0	26	14	0	26	9	7	222.37	0		20.761107
1	1	27	0	26	14	7	18	5	14	239.13	0		6.851016


