Name:				484_n100_m400_bt3_45957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.12
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	190	3	0	0	0	0	19	9	10	495.85	0		23.714948
48	188	1	0	0	9	0	18	14	7	310.51	0		3.410472
48	191	3	0	0	9	7	19	9	10	495.85	0		23.714948
48	192	3	0	0	0	10	19	9	10	495.85	0		23.714948
48	189	2	0	0	18	7	20	5	10	280.29	1		3.519018
25	89	1	0	19	0	0	18	14	7	310.51	0		3.410472
25	90	1	0	19	0	7	18	14	7	310.51	0		3.410472
25	92	3	0	0	9	17	19	9	10	495.85	0		23.714948
25	93	3	0	0	0	20	19	9	10	495.85	0		23.714948
25	94	3	0	19	0	14	19	9	10	495.85	0		23.714948
25	91	2	0	0	18	17	20	5	10	280.29	1		3.519018


