Name:				392_n060_m400_bt3_38481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.99
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	1	0	0	0	0	27	9	8	481.66	0		33.490434
7	41	2	0	0	9	0	25	11	7	388.87	0		29.940867
7	42	3	0	0	9	7	15	12	5	272.93	1		3.976991
45	302	1	0	0	0	8	27	9	8	481.66	0		33.490434
45	303	2	0	0	0	16	25	11	7	388.87	0		29.940867
45	304	2	0	0	0	23	25	11	7	388.87	0		29.940867
45	305	2	0	25	9	0	25	11	7	388.87	0		29.940867
45	306	3	0	15	9	7	15	12	5	272.93	1		3.976991
45	307	3	0	30	9	7	15	12	5	272.93	1		3.976991
45	308	3	0	30	9	12	15	12	5	272.93	1		3.976991
45	309	3	0	30	9	17	15	12	5	272.93	1		3.976991


