Name:				512_n100_m400_bt3_48856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.12
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	3	0	0	0	0	17	9	14	1375.66	0		28.686778
19	69	2	0	0	9	0	18	11	13	398.17	0		14.477323
19	68	2	0	0	9	13	18	11	13	398.17	0		14.477323
21	79	3	0	0	0	14	17	9	14	1375.66	0		28.686778
21	76	2	0	18	9	0	18	11	13	398.17	0		14.477323
19	67	1	0	17	0	0	21	6	12	183.08	1		1.943511
21	78	2	0	18	9	13	18	11	13	398.17	0		14.477323
21	77	2	0	36	9	0	18	11	13	398.17	0		14.477323
21	75	1	0	17	0	12	21	6	12	183.08	1		1.943511


