Name:				518_n100_m400_bt10_49464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.87
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	5	0	0	0	0	29	6	11	439.70	0		6.444173
5	20	5	0	0	6	0	29	6	11	439.70	0		6.444173
5	21	7	0	0	12	0	25	9	6	268.09	0		20.973763
5	18	2	0	0	12	6	25	10	11	540.60	1		9.892761
1	2	5	0	0	0	11	29	6	11	439.70	0		6.444173
1	3	5	0	0	6	11	29	6	11	439.70	0		6.444173
1	4	5	0	25	12	0	29	6	11	439.70	0		6.444173
1	1	3	0	29	0	0	12	12	10	316.09	0		13.720460
1	5	7	0	0	0	22	25	9	6	268.09	0		20.973763


