Name:				429_n060_m400_bt10_41326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.05
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
12	78	2	0	0	7	0	24	7	12	373.82	0		19.240370
12	79	5	0	0	14	0	35	7	10	445.10	1		5.909753
11	75	10	0	0	0	12	21	10	10	357.83	0		26.393127
11	76	10	0	24	0	0	21	10	10	357.83	0		26.393127
11	69	1	0	0	0	22	21	10	8	456.59	0		25.105358
11	70	4	0	24	0	10	16	9	10	393.38	0		9.592308
11	71	8	0	24	0	20	17	8	7	220.41	0		30.802039
11	72	8	0	35	14	0	17	8	7	220.41	0		30.802039
11	73	8	0	35	14	7	17	8	7	220.41	0		30.802039
11	74	8	0	35	14	14	17	8	7	220.41	0		30.802039


