Name:				432_n060_m400_bt100_41567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.73
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
29	182	7	0	21	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	21	0	11	23	8	8	149.69	0		34.264607
29	186	83	0	21	0	19	24	6	10	191.06	0		37.486072
29	185	76	0	14	11	12	21	10	6	304.01	0		33.326966
29	184	65	0	0	11	21	12	7	6	99.26	0		29.705554
29	183	25	0	0	0	23	13	10	7	292.98	1		4.098095


