Name:				098_n060_m200_bt10_9991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.98
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	175	10	0	0	0	0	30	11	12	2171.09	0		70.886211
53	174	7	0	0	11	0	17	12	8	319.30	0		6.393045
53	171	3	0	0	11	8	13	12	7	284.88	0		21.645986
53	173	5	0	0	0	12	13	6	12	273.39	0		29.902574
53	172	4	0	0	6	12	24	5	8	170.97	1		3.599145
11	35	9	0	17	11	0	34	11	8	628.16	0		21.901271
11	33	8	0	13	11	8	30	5	14	302.43	0		11.530293
11	34	8	0	13	16	8	30	5	14	302.43	0		11.530293
11	31	1	0	0	11	15	13	8	11	219.71	0		4.271221
11	32	3	0	13	11	22	13	12	7	284.88	0		21.645986


