Name:				070_n060_m200_bt10_7232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.32
Calculation_Time:		4.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	141	3	0	0	0	0	28	5	7	308.57	1		8.826140
44	142	5	0	0	5	0	22	8	11	383.34	0		6.334951
44	144	10	0	0	13	0	14	11	10	314.88	1		14.639724
44	140	2	0	14	13	0	20	12	10	322.80	0		11.165325
44	143	5	0	0	5	11	22	8	11	383.34	0		6.334951
56	182	1	0	14	13	10	20	10	10	275.95	0		4.944674
56	183	2	0	14	13	20	20	12	10	322.80	0		11.165325
56	185	8	0	28	0	0	26	10	12	1105.94	0		7.519559
56	184	4	0	28	0	12	29	6	9	564.90	0		14.872561
56	186	10	0	0	13	10	14	11	10	314.88	1		14.639724


