Name:				073_n060_m200_bt100_7514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.33
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	188	81	0	0	0	0	28	13	9	542.39	0		10.132221
57	186	64	0	0	13	0	23	9	7	226.28	1		3.123496
14	45	63	0	0	13	7	16	7	11	315.96	1		12.562342
57	187	65	0	0	0	9	17	7	8	194.53	0		10.004688
14	46	81	0	28	0	0	28	13	9	542.39	0		10.132221
14	44	62	0	17	0	9	31	8	13	615.32	0		66.805279
57	185	39	0	23	13	0	32	11	7	643.30	0		6.998608
14	43	49	0	0	0	17	12	9	9	618.13	0		20.140095
14	42	28	0	23	13	7	31	7	14	363.51	0		45.996746


