Name:				429_n060_m400_bt10_41412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.92
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
34	219	6	0	20	17	0	22	8	9	487.19	0		2.780315
34	220	6	0	20	17	9	22	8	9	487.19	0		2.780315
34	217	4	0	21	0	0	16	9	10	393.38	0		9.592308
34	218	4	0	21	0	10	16	9	10	393.38	0		9.592308
34	221	7	0	0	10	22	20	6	8	375.93	0		12.669559
34	222	8	0	20	17	18	17	8	7	220.41	0		30.802039
34	223	9	0	24	10	0	24	6	8	160.96	1		15.401635


