Name:				434_n060_m400_bt100_41711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.86
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	75	0	0	0	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	11	0	27	8	6	299.27	0		58.463038
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	11	6	23	7	8	179.67	1		3.812229
55	362	17	0	0	0	10	27	9	10	289.24	0		25.352712
55	367	95	0	0	0	20	22	10	7	294.22	0		27.003683
55	365	65	0	27	11	0	30	7	7	153.97	0		34.063913
55	366	81	0	27	11	7	33	8	6	245.98	1		4.615660
55	363	23	0	0	18	6	21	7	9	152.57	1		4.853226
55	364	56	0	27	11	13	24	10	5	270.67	1		1.521284


