Name:				452_n060_m400_bt3_43492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.18
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	1	0	0	0	0	30	9	9	574.44	0		35.357220
25	165	3	0	0	9	0	15	8	7	470.77	0		48.951020
25	166	3	0	0	17	0	15	8	7	470.77	0		48.951020
25	167	3	0	0	9	7	15	8	7	470.77	0		48.951020
25	163	2	0	15	9	0	29	11	6	703.06	1		3.702915
25	164	2	0	15	9	6	29	11	6	703.06	1		3.702915
2	11	3	0	0	0	9	15	8	7	470.77	0		48.951020
2	12	3	0	0	9	14	15	8	7	470.77	0		48.951020
2	13	3	0	0	0	16	15	8	7	470.77	0		48.951020
2	14	3	0	0	9	21	15	8	7	470.77	0		48.951020
2	15	3	0	0	0	23	15	8	7	470.77	0		48.951020
2	8	2	0	15	9	12	29	11	6	703.06	1		3.702915
2	9	2	0	15	9	18	29	11	6	703.06	1		3.702915
2	10	2	0	15	9	24	29	11	6	703.06	1		3.702915


