Name:				552_n100_m400_bt100_53001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.81
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
17	69	67	0	17	14	0	31	11	7	488.47	0		61.369302
17	68	64	0	17	14	7	29	7	8	204.35	0		12.551849
17	72	96	0	17	14	15	19	6	13	206.80	0		48.531373
17	71	82	0	28	0	0	13	8	14	209.25	0		13.377538
17	70	72	0	0	19	8	15	5	6	97.05	0		35.517337
17	67	6	0	0	14	14	17	11	9	168.67	1		4.533510


