Name:				434_n060_m400_bt100_41706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.63
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	93	0	0	0	0	27	10	12	450.15	0		66.088327
59	387	3	0	0	10	0	35	5	6	231.67	1		8.777388
14	87	100	0	0	15	0	33	6	7	168.34	0		28.481419
14	84	31	0	0	0	12	18	10	9	302.10	1		3.177357
14	85	81	0	0	15	7	33	8	6	245.98	1		4.615660
59	388	15	0	27	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	27	0	10	15	12	9	282.21	0		46.980140
59	390	38	0	0	15	13	25	6	8	147.58	1		5.124755
14	83	14	0	33	15	0	27	10	9	314.42	0		29.371920
59	389	32	0	0	0	21	24	7	6	210.53	1		5.860283


