Name:				372_n060_m400_bt100_36755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.05
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
44	293	31	0	0	12	9	12	9	9	178.54	0		7.177017
44	295	76	0	0	0	11	16	7	7	111.32	1		7.474901
1	7	92	0	27	0	0	32	9	7	358.75	0		52.188676
1	1	15	0	27	9	0	29	10	6	197.25	0		30.220198
1	6	85	0	27	9	6	24	9	8	226.27	0		20.566928
1	4	67	0	27	0	7	26	8	8	246.61	0		17.073173
1	3	60	0	0	12	18	14	10	11	175.16	0		9.707239
1	2	31	0	12	12	9	12	9	9	178.54	0		7.177017
1	5	83	0	27	9	14	24	11	9	403.75	1		7.119706


