Name:				461_n060_m400_bt100_43976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.19
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	100	0	0	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	12	0	29	9	8	302.58	0		13.451947
13	88	58	0	0	0	8	29	9	8	302.58	0		13.451947
13	85	12	0	0	9	8	27	7	6	115.59	0		8.842731
13	86	46	0	0	9	14	22	8	10	308.46	1		6.267180
46	298	87	0	0	0	16	20	7	13	211.95	0		12.560819
46	296	65	0	29	12	0	24	8	7	264.96	0		10.779608
46	297	84	0	29	12	7	20	10	8	301.56	1		10.463441
46	295	47	0	29	12	15	14	12	6	147.21	1		1.623499


