Name:				585_n100_m400_bt100_56255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.91
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	94	0	0	0	0	25	9	14	1196.03	0		48.679557
29	106	16	0	0	9	0	17	13	10	261.70	0		8.183162
29	108	68	0	0	9	10	19	8	11	214.09	0		17.057211
29	107	47	0	0	0	14	19	7	8	108.65	1		1.639707
3	11	81	0	25	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	25	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	25	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	9	21	20	8	8	211.36	0		52.292517
3	10	47	0	0	0	22	19	7	8	108.65	1		1.639707


