Name:				400_n060_m400_bt10_39262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.61
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	5	0	0	0	0	24	9	13	516.55	0		16.746949
45	295	9	0	0	9	0	15	12	14	499	0		11.038863
45	292	3	0	0	0	13	19	8	12	254.12	0		8.431872
45	294	8	0	0	9	14	16	11	7	245.26	0		5.723496
45	291	2	0	15	9	0	15	11	11	336.90	1		6.149596
21	130	9	0	30	9	0	15	12	14	499	0		11.038863
21	129	3	0	24	0	0	19	8	12	254.12	0		8.431872
21	131	10	0	0	9	21	16	14	6	331.50	0		20.594016
21	132	10	0	30	9	14	16	14	6	331.50	0		20.594016


