Name:				394_n060_m400_bt3_38721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.21
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	2	0	0	0	0	25	10	7	364.48	0		41.402413
13	92	3	0	0	10	0	17	5	7	235.42	0		65.693871
13	93	3	0	0	15	0	17	5	7	235.42	0		65.693871
13	94	3	0	0	20	0	17	5	7	235.42	0		65.693871
13	95	3	0	0	0	7	17	5	7	235.42	0		65.693871
13	90	1	0	0	5	7	21	9	8	242.86	1		1.093841
21	141	2	0	17	15	0	25	10	7	364.48	0		41.402413
21	142	2	0	0	14	7	25	10	7	364.48	0		41.402413
21	143	2	0	0	14	14	25	10	7	364.48	0		41.402413
21	144	3	0	0	0	14	17	5	7	235.42	0		65.693871
21	145	3	0	0	0	21	17	5	7	235.42	0		65.693871
21	146	3	0	0	14	21	17	5	7	235.42	0		65.693871
21	138	1	0	0	5	15	21	9	8	242.86	1		1.093841
21	139	1	0	25	0	0	21	9	8	242.86	1		1.093841
21	140	1	0	25	0	8	21	9	8	242.86	1		1.093841


