Name:				392_n060_m400_bt3_38517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.21
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	1	0	0	0	0	27	9	8	481.66	0		33.490434
51	337	1	0	0	9	0	27	9	8	481.66	0		33.490434
51	338	1	0	0	0	8	27	9	8	481.66	0		33.490434
51	339	2	0	0	9	8	25	11	7	388.87	0		29.940867
51	340	2	0	0	9	15	25	11	7	388.87	0		29.940867
40	264	1	0	0	0	16	27	9	8	481.66	0		33.490434
40	265	3	0	0	9	22	15	12	5	272.93	1		3.976991
40	266	3	0	27	0	0	15	12	5	272.93	1		3.976991
40	267	3	0	27	12	0	15	12	5	272.93	1		3.976991
40	268	3	0	27	0	5	15	12	5	272.93	1		3.976991
40	269	3	0	27	12	5	15	12	5	272.93	1		3.976991
40	270	3	0	27	0	10	15	12	5	272.93	1		3.976991
40	271	3	0	27	12	10	15	12	5	272.93	1		3.976991


