Name:				163_n060_m200_bt100_16460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.95
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	72	0	0	0	0	29	7	12	284.96	0		5.438045
3	7	44	0	0	7	0	26	9	7	304.04	0		29.855256
3	8	51	0	0	16	0	23	8	6	780.16	0		105.836449
3	10	75	0	0	7	7	15	12	6	182.35	0		10.943205
3	6	5	0	23	16	0	21	9	13	342.95	1		3.194040
60	197	3	0	29	0	0	28	13	8	402.04	0		15.781910
60	196	2	0	29	0	8	24	13	7	251.01	0		16.895463
60	199	90	0	0	0	12	24	6	11	711.67	0		88.417061
60	200	92	0	29	0	15	31	5	10	206.09	0		34.072474
60	198	63	0	0	7	13	16	12	7	351.52	1		3.929077


