Name:				404_n060_m400_bt100_39491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.42
Calculation_Time:		4.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	73	0	0	0	0	13	12	14	299.34	0		10.029601
13	80	53	0	13	0	0	26	14	10	383.20	0		7.580770
60	399	62	1	0	0	14	15	6	10	145.58	0		18.373358
13	81	92	0	13	14	0	26	6	14	446.90	1		4.936713
13	78	39	0	13	0	10	30	8	9	293.76	0		6.749345
60	398	23	1	6	0	14	14	7	12	181.92	0		5.609355
13	82	98	0	39	14	0	15	10	14	285.22	0		21.595869
13	83	100	0	13	20	0	26	5	14	224.78	0		8.777492
13	77	38	0	13	0	19	14	10	9	163.16	0		3.791024
13	79	44	0	39	14	14	12	11	14	228.66	0		5.505890


