Name:				375_n060_m400_bt100_36914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.12
Calculation_Time:		8.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	42	0	0	0	0	13	11	7	140.33	0		6.444562
59	386	1	0	0	11	0	20	13	8	299.31	0		5.780790
40	258	75	0	0	11	8	13	12	10	244.40	0		11.903669
59	391	100	0	13	0	0	33	11	8	487.06	0		23.895502
59	390	85	0	13	0	8	24	11	7	318.77	0		46.094359
40	257	44	0	20	11	0	33	13	7	323.12	0		14.351821
40	255	19	0	0	11	18	12	8	7	67.95	0		7.144192
59	387	11	0	13	0	15	21	10	10	270.18	1		2.095043
59	389	45	0	0	0	7	12	10	7	114.27	0		9.678403
40	256	32	0	20	11	7	28	10	10	525.89	0		8.107086
40	259	78	0	20	11	17	12	9	10	162.72	1		4.521815


