Name:				403_n060_m400_bt100_39424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.89
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	6	0	0	0	0	31	10	10	375.17	0		4.852559
11	74	78	0	0	10	0	25	13	9	756.68	0		13.152501
11	70	3	0	0	10	9	16	11	13	338.41	0		10.393696
11	73	38	0	0	0	10	30	5	6	167.62	0		7.896373
11	75	91	0	25	10	0	30	14	6	377.64	0		17.986297
11	72	30	0	0	10	22	18	8	8	125.11	0		6.574441
59	392	48	0	25	10	6	35	11	6	362.16	0		12.795820
59	393	59	0	25	10	12	35	10	6	285.90	0		16.455051
59	394	66	0	25	10	18	33	8	6	298.13	0		11.264750
59	395	86	0	0	5	10	18	5	12	150.60	0		12.381862


