Name:				575_n100_m400_bt3_55314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.50
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	3	0	0	0	0	25	5	14	177.36	0		7.088792
10	41	3	0	0	5	0	25	5	14	177.36	0		7.088792
10	37	1	0	0	10	0	28	5	9	151.39	0		6.601222
10	38	2	0	0	0	14	25	11	9	919.66	1		6.522261
10	39	2	0	28	10	0	25	11	9	919.66	1		6.522261
47	185	3	0	25	0	0	25	5	14	177.36	0		7.088792
47	186	3	0	25	5	0	25	5	14	177.36	0		7.088792
47	182	1	0	25	0	14	28	5	9	151.39	0		6.601222
47	183	1	0	25	5	14	28	5	9	151.39	0		6.601222
47	184	2	0	28	10	9	25	11	9	919.66	1		6.522261


