Name:				573_n100_m400_bt3_55089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.91
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	3	0	0	0	0	22	13	6	228.78	1		4.989958
27	101	2	0	0	13	0	15	9	10	616.77	0		22.537317
27	102	2	0	0	13	10	15	9	10	616.77	0		22.537317
27	103	2	0	0	13	20	15	9	10	616.77	0		22.537317
27	100	1	0	15	13	0	35	11	9	658.16	0		15.056940
27	105	3	0	0	0	6	22	13	6	228.78	1		4.989958
6	21	1	0	15	13	9	35	11	9	658.16	0		15.056940
6	22	3	0	0	0	12	22	13	6	228.78	1		4.989958
6	23	3	0	0	0	18	22	13	6	228.78	1		4.989958
6	24	3	0	0	0	24	22	13	6	228.78	1		4.989958


