Name:				551_n100_m400_bt100_52915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	0	12	0	20	12	7	449.83	1		6.609472
26	98	28	0	0	12	7	23	7	6	128.84	1		2.549188
26	99	28	0	0	0	12	23	7	6	128.84	1		2.549188
26	100	28	0	0	12	13	23	7	6	128.84	1		2.549188
38	151	19	0	25	0	0	35	11	11	753.70	0		22.753224
38	152	43	0	25	11	0	14	14	14	297.85	0		39.597633
38	153	66	0	25	0	11	32	11	7	401.88	0		35.670285
38	154	87	0	25	11	14	14	12	12	251.64	0		38.360012


