Name:				367_n060_m400_bt10_36523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.86
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	10	0	0	0	0	23	11	14	1242.39	0		18.501620
2	9	3	0	0	11	0	31	7	14	304.32	0		16.843407
2	10	6	0	0	0	14	16	13	7	161.96	0		2.440661
2	12	8	0	0	18	0	26	5	8	123.37	0		3.136750
2	13	8	0	0	18	8	26	5	8	123.37	0		3.136750
2	11	7	0	31	11	0	22	14	12	457.90	1		5.154240
46	303	2	0	23	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	13	14	26	5	8	123.37	0		3.136750
46	304	5	0	0	18	16	23	6	6	180.62	0		20.862752
46	305	5	0	0	13	22	23	6	6	180.62	0		20.862752
46	306	5	0	0	19	22	23	6	6	180.62	0		20.862752


