Name:				396_n060_m400_bt10_38965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.56
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	36	3	0	0	0	0	20	7	12	251.85	0		33.835789
7	40	10	0	0	7	0	10	10	8	299.75	1		6.589046
7	37	5	0	10	7	0	15	14	11	248.93	0		35.842579
7	34	2	0	0	0	12	16	5	8	82.82	0		17.811167
7	38	9	0	10	7	11	18	14	8	213.43	1		5.215565
7	39	9	0	10	7	19	18	14	8	213.43	1		5.215565
7	35	3	0	20	0	0	20	7	12	251.85	0		33.835789
7	41	10	0	0	7	8	10	10	8	299.75	1		6.589046
7	42	10	0	0	7	16	10	10	8	299.75	1		6.589046
4	22	4	0	16	0	12	27	7	9	280.05	0		32.507229
4	21	3	0	40	0	0	20	7	12	251.85	0		33.835789
4	19	1	0	40	7	0	18	11	8	307.16	0		26.586809
4	23	8	0	40	18	0	18	6	14	181.65	0		38.474028
4	20	2	0	0	0	20	16	5	8	82.82	0		17.811167


