Name:				525_n100_m400_bt100_50259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.14
Calculation_Time:		14.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	91	0	0	0	0	19	5	6	96.29	0		81.613506
34	134	87	0	0	5	0	14	6	10	100.77	0		9.098016
34	130	16	0	0	11	0	27	5	6	295.21	0		50.993524
34	133	79	0	19	0	0	26	11	8	1114.36	1		16.593826
34	131	16	0	0	16	0	27	5	6	295.21	0		50.993524
34	132	23	0	0	11	6	12	12	13	440.40	0		36.065251
11	36	9	0	27	11	0	25	14	12	721.34	0		40.066279
11	37	37	0	27	11	12	21	9	8	201.07	0		56.024904
11	38	40	0	0	11	19	13	11	7	127.68	0		46.429264
11	39	83	0	19	0	8	28	6	11	333.50	1		2.541159
11	40	85	0	27	20	12	25	5	10	1332.27	0		92.944940
11	41	95	0	12	11	6	13	12	8	135.84	1		1.633495


