Name:				429_n060_m400_bt10_41358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.13
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
12	78	2	0	0	7	0	24	7	12	373.82	0		19.240370
12	79	5	0	0	14	0	35	7	10	445.10	1		5.909753
39	256	10	0	0	0	12	21	10	10	357.83	0		26.393127
39	253	2	0	24	0	0	24	7	12	373.82	0		19.240370
39	251	1	0	0	0	22	21	10	8	456.59	0		25.105358
39	252	1	0	35	14	0	21	10	8	456.59	0		25.105358
39	255	7	0	21	0	12	20	6	8	375.93	0		12.669559
39	254	5	0	0	14	10	35	7	10	445.10	1		5.909753


