Name:				555_n100_m400_bt100_53259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.31
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	97	0	0	0	0	14	10	14	256.58	0		6.617574
11	40	28	0	0	10	0	25	8	9	297.77	0		10.760470
11	41	63	0	0	10	9	22	10	7	210.71	0		14.443952
11	39	22	0	0	10	16	22	7	11	181.93	1		6.348287
11	42	95	0	25	10	0	14	13	6	169.83	1		3.061575
17	64	98	0	39	10	0	20	14	12	408.97	0		23.906445
17	61	28	0	14	0	0	25	8	9	297.77	0		10.760470
17	62	33	0	0	0	14	16	8	14	220.53	0		7.598385
17	63	53	0	39	0	0	19	6	14	212.23	0		51.797641
17	60	1	0	39	10	12	19	9	8	240.83	1		3.543820


