Name:				392_n060_m400_bt3_38554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.71
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	2	0	0	0	0	25	11	7	388.87	0		29.940867
17	109	2	0	0	11	0	25	11	7	388.87	0		29.940867
17	110	2	0	0	0	7	25	11	7	388.87	0		29.940867
17	108	1	0	0	11	7	27	9	8	481.66	0		33.490434
17	112	3	0	0	11	15	15	12	5	272.93	1		3.976991
17	113	3	0	0	11	20	15	12	5	272.93	1		3.976991
17	114	3	0	0	11	25	15	12	5	272.93	1		3.976991
17	115	3	0	25	0	0	15	12	5	272.93	1		3.976991
17	116	3	0	25	12	0	15	12	5	272.93	1		3.976991
33	219	1	0	0	0	14	27	9	8	481.66	0		33.490434
33	220	1	0	0	0	22	27	9	8	481.66	0		33.490434
33	221	2	1	40	0	0	25	11	7	388.87	0		29.940867
33	222	3	1	40	0	7	15	12	5	272.93	1		3.976991


