Name:				461_n060_m400_bt100_44032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.52
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		53 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	324	30	0	0	0	0	32	10	6	292.16	1		1.594410
50	325	34	0	0	10	0	29	6	7	158.73	1		6.993380
50	326	34	0	0	16	0	29	6	7	158.73	1		6.993380
53	349	78	0	29	10	0	22	5	12	239.29	0		12.391190
50	328	50	0	29	15	0	27	5	11	192.82	0		27.370456
50	323	15	0	29	20	0	12	5	6	64.51	0		58.231697
53	350	95	0	32	0	0	26	9	7	222.37	0		20.761107
53	348	50	0	29	15	11	27	5	11	192.82	0		27.370456
53	344	7	0	29	10	12	23	5	12	249.59	0		18.347453
50	327	35	0	0	10	7	26	12	9	479.39	1		8.749600
53	345	12	0	32	0	7	27	7	6	115.59	0		8.842731
53	346	39	0	32	0	13	17	5	9	82.90	0		3.640194
53	347	49	0	0	10	16	17	12	11	315.74	1		1.505280


