Name:				432_n060_m400_bt100_41587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.99
Calculation_Time:		7.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	328	43	0	0	0	0	23	9	6	151.69	0		20.396919
51	329	47	0	0	9	0	16	8	10	177.91	0		11.702567
51	326	18	0	16	9	0	32	10	7	316.56	1		6.666467
51	327	26	0	0	9	10	12	10	6	143.53	0		23.366722
45	291	96	0	0	0	6	14	5	10	223.59	0		36.589919
51	331	81	0	0	9	16	14	10	9	532.53	0		22.263585
51	330	67	0	23	0	0	18	9	6	267.99	0		17.289567
45	287	38	0	14	0	6	34	8	6	198.32	0		33.976452
45	290	95	0	14	0	12	12	9	8	453.79	0		29.545581
45	289	94	0	16	9	7	13	8	11	124.47	1		13.868466
45	288	41	0	29	9	7	20	11	9	300.79	1		10.472411
45	286	24	0	26	0	12	22	9	10	445.79	0		27.142454


