Name:				454_n060_m400_bt3_43660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.80
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	3	0	0	0	0	24	7	7	566.87	0		29.529261
18	113	3	0	0	7	0	24	7	7	566.87	0		29.529261
3	20	2	0	0	14	0	12	7	8	226.98	1		6.649645
3	16	1	0	0	0	7	29	10	13	501.51	0		3.496394
3	17	1	0	12	14	0	29	10	13	501.51	0		3.496394
3	18	1	0	12	14	13	29	10	13	501.51	0		3.496394
3	21	3	0	0	0	20	24	7	7	566.87	0		29.529261
3	19	2	0	0	14	8	12	7	8	226.98	1		6.649645
18	114	3	0	24	0	0	24	7	7	566.87	0		29.529261


