Name:				551_n100_m400_bt100_52912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.12
Calculation_Time:		6.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	81	0	0	0	0	31	12	7	489.80	0		12.858578
40	159	53	0	0	12	0	30	8	7	226.63	0		29.033024
19	76	87	0	0	0	7	14	12	12	251.64	0		38.360012
40	160	69	0	0	12	7	31	7	8	270.79	0		20.403889
40	158	32	0	0	12	15	15	7	8	155.94	0		14.968189
19	72	29	0	31	0	0	27	8	14	856.92	0		49.149357
19	77	90	0	31	8	0	23	8	11	395.75	0		37.784175
40	157	25	0	31	16	0	17	7	12	217.56	0		27.042379
19	75	59	0	31	0	14	28	10	7	339.61	0		20.732505
19	74	48	0	31	0	21	26	7	8	159.90	0		6.473861
19	73	35	0	0	0	19	12	8	7	94.77	0		51.240904


