Name:				426_n060_m400_bt10_41216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.55
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	8	0	0	0	0	24	6	14	265.95	0		15.051701
28	186	2	0	0	6	0	32	12	10	728.93	1		15.078822
28	187	7	0	32	6	0	12	9	6	102.52	0		20.925035
28	189	9	0	0	18	0	32	5	11	190.14	0		7.484927
28	184	1	0	0	6	10	30	5	6	162.86	1		2.208689
28	185	1	0	0	11	10	30	5	6	162.86	1		2.208689
54	357	8	0	0	18	11	24	6	14	265.95	0		15.051701
54	358	9	0	0	0	14	32	5	11	190.14	0		7.484927
54	356	2	0	0	6	16	32	12	10	728.93	1		15.078822
54	354	1	0	24	0	0	30	5	6	162.86	1		2.208689
54	355	1	0	24	0	6	30	5	6	162.86	1		2.208689


