Name:				516_n100_m400_bt10_49311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.28
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	143	2	0	0	0	0	32	11	10	448.50	0		6.771225
35	144	2	0	0	11	0	32	11	10	448.50	0		6.771225
11	40	5	0	0	0	10	25	11	7	211.04	0		8.944676
35	145	3	0	0	11	10	30	6	8	199.72	0		14.421182
35	146	9	0	0	17	10	14	5	6	68.52	0		19.772158
35	142	1	0	32	0	0	26	14	7	772.17	0		7.150006
11	39	2	0	0	0	17	32	11	10	448.50	0		6.771225
11	41	7	0	0	11	18	28	7	11	522.61	0		90.329082
35	147	9	0	14	17	10	14	5	6	68.52	0		19.772158
11	42	9	0	32	14	0	14	5	6	68.52	0		19.772158


