Name:				464_n060_m400_bt100_44108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.55
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	45	0	0	0	0	20	11	11	376.43	0		6.875349
24	162	68	0	0	11	0	22	9	9	296.57	0		11.346741
24	160	34	0	0	0	11	19	13	12	393	0		15.520415
24	163	82	0	20	0	0	12	11	11	232.65	0		6.179057
24	164	82	0	19	0	11	12	11	11	232.65	0		6.179057
56	373	70	0	22	11	0	32	7	11	343.43	0		7.488125
56	372	60	0	22	11	11	19	8	11	219.75	0		9.053637
56	371	19	0	0	20	0	14	5	12	134.39	0		9.479831
56	375	93	0	32	0	0	21	9	13	320.92	1		2.184700
56	374	81	0	32	0	13	24	7	13	398.02	1		4.963615


