Name:				368_n060_m400_bt10_36541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.67
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	301	6	0	0	0	0	28	14	11	540.56	0		3.096059
46	302	10	0	0	14	0	35	8	6	169.82	0		23.866849
46	300	4	0	0	14	6	34	5	8	276.29	0		6.335026
46	299	3	0	0	0	11	20	5	13	150.77	0		19.189506
28	186	10	0	0	5	11	35	8	6	169.82	0		23.866849
28	183	4	0	0	14	14	34	5	8	276.29	0		6.335026
28	181	3	0	0	5	17	20	5	13	150.77	0		19.189506
28	182	3	0	20	5	17	20	5	13	150.77	0		19.189506
28	185	9	0	28	0	0	15	7	7	141.52	0		14.493333
28	184	7	0	35	14	0	20	10	14	351.20	1		4.180642


